id,sentiment
3931_10,1
120_9,1
10837_10,1
10830_1,0
3679_2,0
9094_9,0
7880_2,0
4969_9,1
3418_3,0
5490_4,1
264_10,1
1602_10,1
5019_9,1
12000_9,1
10794_4,1
2504_3,0
12340_4,1
7732_2,0
2028_1,0
3986_4,0
5100_10,1
2135_1,0
10227_7,0
4413_1,1
5205_2,0
45_9,1
12151_10,1
11055_1,0
2632_9,1
7047_3,0
1915_1,0
9666_10,1
10027_1,0
11024_2,0
6482_7,1
8060_3,0
9876_8,0
3839_1,0
3682_9,0
5962_3,0
222_3,0
10460_10,1
8543_1,0
9443_1,0
10201_1,1
5046_9,1
5899_1,0
10140_1,0
5009_1,0
4626_8,1
9033_10,1
3243_9,1
6379_1,0
4949_8,1
6119_10,1
10336_7,1
7344_1,0
3294_7,1
4385_2,0
2172_9,1
8295_3,0
1031_10,1
7577_10,1
6778_4,0
3154_2,0
9585_7,0
3445_2,0
7416_3,0
9780_10,1
480_10,1
837_4,0
10166_8,1
3695_7,0
12417_9,0
3932_3,0
11790_3,0
6917_9,1
1975_4,0
11249_10,1
7366_7,1
4579_8,1
8415_10,1
2004_1,0
7599_3,0
12259_8,1
11005_7,1
11914_7,0
8498_1,0
944_2,0
7183_10,1
4422_10,1
6791_10,1
9286_1,0
3325_10,0
5599_2,0
3064_1,0
209_4,0
1904_10,0
10699_3,0
577_3,0
3157_1,0
1582_2,1
8044_2,0
11208_1,0
4708_3,0
10439_8,1
11083_7,1
8066_3,0
11327_8,1
9224_1,0
2165_8,1
9892_10,1
4402_1,0
11804_10,1
1296_8,1
10562_1,0
5003_10,0
10448_1,0
3274_7,0
6344_4,0
8129_4,0
9525_2,0
661_1,0
9398_3,0
3639_7,1
5527_7,1
7790_3,1
9550_1,0
2042_3,0
366_1,0
8446_3,1
7859_1,0
5587_3,1
10604_3,0
5245_1,0
804_8,1
9098_3,0
6240_10,1
3960_10,0
10536_8,1
8793_1,0
1586_1,0
7131_9,0
11338_9,0
1053_4,0
11170_4,0
6806_1,1
3741_4,1
1231_7,0
5499_8,1
12452_3,0
5331_9,1
3302_7,0
6214_8,1
6908_1,0
8510_8,0
10522_10,1
2844_2,0
11797_3,0
11237_10,0
6762_3,0
897_1,0
10312_9,1
10272_1,0
10814_9,1
4504_1,0
9389_9,0
9035_1,0
11306_1,0
6309_4,0
5179_10,0
6099_4,0
887_8,1
10220_10,0
286_10,1
5809_10,1
7725_3,0
9722_7,1
9104_7,0
7313_7,0
1706_1,0
11737_4,1
11203_10,1
7767_4,0
1822_1,0
5113_8,1
5456_9,1
6005_1,0
2026_2,0
1379_1,1
3048_10,1
5070_10,1
8985_1,0
1643_1,0
400_1,0
7546_10,1
3438_4,0
12136_8,0
6850_2,0
9054_8,0
1555_10,1
7103_1,0
6218_1,0
1619_3,0
5187_8,0
8575_2,0
1593_10,0
3910_1,0
5743_10,0
3061_8,1
9633_8,0
2488_9,1
11711_4,0
11282_10,1
8919_10,1
6139_10,1
8032_1,0
4287_4,0
11044_1,0
11123_8,1
1828_9,1
4232_3,0
7258_9,1
1078_4,0
9967_10,1
4975_3,0
9974_8,1
424_2,0
7181_9,1
10703_3,1
3157_10,1
11096_10,1
2185_10,1
2779_4,0
9342_1,0
3615_8,1
6777_10,0
5440_8,1
706_1,1
5909_8,1
9578_3,0
3393_4,0
428_3,0
651_9,1
12433_8,0
8643_4,0
5826_10,1
4060_1,0
3310_8,1
8941_3,0
11493_7,1
7896_8,1
541_7,1
10614_1,0
3751_1,0
7851_8,1
5940_1,0
911_1,0
1233_1,0
4995_1,0
2771_9,0
5085_8,1
6521_8,1
8106_3,0
2962_7,0
1621_9,0
4981_8,1
11884_2,0
6038_10,1
7118_10,1
10365_1,0
677_9,1
95_10,1
8211_3,1
11906_8,0
3038_2,0
10503_1,0
11260_4,0
11333_3,0
6954_10,1
143_8,1
6458_3,0
8784_2,0
2604_1,0
4374_9,1
1323_3,1
2647_2,0
363_3,0
7556_1,0
11101_4,1
8945_7,1
10630_4,0
11174_8,1
7927_3,0
8433_1,0
8814_1,0
11746_8,1
2462_10,0
10036_1,0
10628_1,0
4782_1,0
11244_8,0
4815_1,0
6974_7,1
10180_1,0
3538_1,0
9319_9,1
3542_2,0
5583_1,0
215_8,1
6949_1,0
11401_10,1
3468_4,1
9478_7,1
12368_2,0
7534_4,0
9256_2,0
2192_10,1
10617_3,0
1464_1,0
969_4,0
702_7,1
470_10,1
2575_1,0
3059_2,0
7229_3,0
7437_3,0
2560_7,0
8444_4,0
1900_4,1
9057_4,1
10101_4,0
4914_2,0
11896_4,1
10430_1,0
786_3,0
9834_1,0
2040_1,0
1435_3,0
168_8,1
6504_9,1
3677_1,0
3652_10,1
9821_10,1
8695_8,1
5728_10,0
2856_8,1
11548_3,0
9435_7,1
7910_2,0
4658_7,0
10111_1,0
12306_1,0
6380_9,1
3507_10,0
11085_7,0
4268_8,1
1702_2,0
3045_9,1
3338_2,0
9288_8,1
1580_8,0
11976_10,0
9216_1,0
2015_10,1
7665_2,0
10545_2,0
3819_4,0
8005_10,1
772_1,0
3882_3,0
9001_8,1
3000_1,0
3357_4,0
2559_4,1
2178_4,1
2249_9,1
9616_10,1
11797_9,1
9061_10,0
10994_10,1
1076_3,0
10774_2,0
10983_10,1
9271_10,1
3205_9,0
4987_4,0
10926_1,0
9150_8,1
614_2,0
12332_4,0
9100_2,0
10499_8,0
6143_9,1
4113_8,1
4705_4,0
3115_1,0
1041_2,0
11601_9,1
11045_8,1
10615_8,0
7631_7,1
11829_3,0
6941_1,0
112_10,1
4220_8,0
2812_10,1
10221_2,0
1944_9,1
5866_8,0
11615_1,0
3066_10,1
5757_3,0
10569_1,0
10633_3,0
58_3,0
1126_10,0
4357_10,1
6768_4,1
11354_10,1
6412_10,1
7547_1,0
5198_10,1
5697_3,0
9757_3,0
8034_3,0
8612_8,1
8691_7,1
6731_3,0
12190_1,0
3180_1,0
11068_10,1
3752_4,0
1995_3,0
5517_10,1
6532_9,1
4435_1,0
5527_4,0
5059_4,1
12044_4,1
3479_3,0
8399_8,1
8897_7,1
8342_9,0
7018_3,1
2497_7,1
10152_1,0
11583_4,0
3156_10,1
5259_4,0
2581_1,0
5224_7,1
9024_3,0
8026_10,1
9588_3,0
11001_1,0
6432_9,1
8524_9,1
12457_3,0
8426_8,1
11355_10,1
10337_1,0
11911_3,1
2655_10,1
4265_3,0
6542_3,0
9681_1,0
287_8,1
1864_1,0
7655_4,1
3613_7,1
11041_1,1
12070_8,1
10856_10,1
7365_4,1
10025_8,1
4693_10,1
9580_7,1
4669_2,0
274_9,1
1570_2,0
11040_8,1
2243_7,1
7043_10,0
3719_2,0
7635_7,0
2327_2,0
4229_9,0
4121_3,0
6064_1,1
364_10,1
1161_10,1
463_1,0
9291_4,1
8827_1,0
2292_1,0
6935_9,0
9226_1,0
7612_4,0
8575_7,0
3475_1,1
1880_7,0
7265_7,1
8626_1,0
733_1,0
12100_10,1
1069_10,1
11364_10,1
5496_1,0
7253_1,0
3159_1,0
9131_10,1
413_4,1
10818_1,0
479_3,0
173_7,0
9522_10,1
333_10,1
2819_1,0
5723_8,1
99_10,1
7247_4,1
4711_9,1
8555_3,0
6330_10,1
8921_1,0
803_10,0
6219_1,0
10077_3,0
1274_7,1
2307_3,0
8114_8,1
1503_1,0
2004_10,1
712_3,1
557_4,0
9651_8,0
11701_4,0
6325_9,0
1684_1,0
1435_10,1
5754_10,0
12098_10,1
3707_10,1
2521_1,0
1793_1,0
2725_3,0
5051_8,1
2691_7,1
4111_10,1
3239_3,0
8124_8,0
4990_4,0
9565_9,1
6657_3,0
5882_4,0
8571_1,0
6815_10,1
487_10,1
11567_9,1
10631_1,0
7070_2,0
8708_10,0
1889_4,0
1838_3,0
6383_3,0
4735_9,0
11430_7,1
11590_1,0
11023_3,0
10870_8,1
6734_10,1
10174_1,0
7905_10,1
9555_4,0
6303_9,1
1426_1,0
5482_8,1
7605_2,0
10249_1,0
2466_1,0
4055_1,0
9839_8,1
3953_9,1
6563_4,1
10776_4,0
7596_2,0
10490_9,1
3800_1,0
10669_1,0
6276_8,1
3110_1,0
12434_1,0
10189_1,0
10639_4,0
7734_1,1
8763_4,0
2702_1,0
10179_1,0
2317_7,0
4677_8,1
11805_7,1
1339_2,0
9919_4,1
1425_8,0
3926_7,1
12395_10,1
6284_4,0
11069_1,0
4998_10,1
8055_2,0
9179_3,0
11577_10,1
1480_1,0
4561_10,1
4698_10,1
9312_1,0
6561_4,0
8353_10,1
11580_3,0
10536_2,0
957_10,1
1768_8,1
12197_1,0
11459_10,0
2271_3,0
6973_1,0
4199_8,1
6582_8,1
5843_1,0
4140_9,1
11105_3,0
2395_3,1
10715_9,1
6611_7,1
2043_7,1
2884_9,1
4946_8,0
9642_7,1
5211_1,0
10661_9,1
4368_10,1
12086_4,1
6465_8,1
4706_1,0
4694_10,1
12150_10,1
208_3,0
2587_3,0
2804_3,0
2837_3,0
11070_1,0
11909_4,0
9945_10,1
9281_9,0
8458_2,0
9882_2,0
172_7,0
7632_2,0
12246_9,1
3889_1,0
11140_4,0
5240_9,1
7965_4,1
3387_3,0
10817_4,0
3332_10,0
1156_9,1
6585_1,0
7931_3,0
8268_4,0
6443_10,1
373_10,1
5912_4,0
11475_7,1
10738_4,0
11175_10,1
9008_2,0
2218_3,0
585_10,1
3448_2,0
3860_8,1
8335_7,1
1907_1,0
9169_9,0
10375_8,1
10432_4,0
11399_1,0
3430_7,1
2859_4,0
3899_10,1
9648_8,1
9233_8,1
10574_10,1
3489_4,1
8115_8,1
11495_8,1
6885_7,0
1534_10,0
11721_9,0
11610_10,1
2712_8,1
3140_10,1
4880_10,1
1592_10,1
425_10,0
5798_1,0
2212_8,1
2685_3,0
9625_2,0
8492_7,1
4932_3,0
1704_3,0
301_4,0
2599_10,1
2364_4,0
2323_3,0
1885_8,0
1232_1,0
12055_1,0
2894_10,1
5347_3,0
1799_4,0
7460_9,1
8798_10,1
2134_4,0
2964_2,0
345_3,0
2670_8,1
10282_10,1
5587_8,1
6115_2,0
6974_1,0
8500_10,1
5073_8,1
5291_8,1
11728_7,1
3207_4,0
2553_8,1
10896_10,1
9321_2,0
1484_4,0
2106_2,0
5487_4,0
4835_10,1
1023_3,1
11524_10,1
10672_7,1
9769_3,0
590_7,1
11530_3,0
349_2,0
2165_4,0
1574_9,1
2792_1,0
980_2,0
5745_7,0
4323_7,1
11569_7,1
3637_1,0
4511_1,1
8404_10,1
8947_4,1
12317_10,1
3927_4,0
461_8,1
11651_2,0
7697_4,0
7799_10,0
2111_8,1
9745_7,1
4419_4,1
9337_4,1
3908_10,1
9211_3,0
489_1,0
9229_8,0
381_1,0
1355_7,1
12100_1,0
6126_4,1
8315_8,1
7513_10,1
5547_1,0
8050_1,0
7332_1,0
9044_8,1
8491_1,0
1919_8,1
4076_7,1
9251_2,0
7325_10,1
177_8,1
8104_4,0
919_4,0
9417_8,1
9440_9,1
11105_9,1
7670_10,1
7404_8,0
5120_2,0
10153_1,0
1763_10,1
9316_4,0
6396_8,1
8865_10,1
4552_8,0
874_4,0
6690_2,0
11970_3,0
1202_4,0
6024_1,0
10117_9,1
9511_1,1
2314_10,0
6053_3,0
10165_2,1
8410_2,0
1457_1,1
9651_3,0
537_2,0
7191_3,1
10258_8,1
4774_8,1
3560_8,0
5960_1,0
881_4,0
2420_1,0
4959_4,0
7138_1,0
9317_10,0
5454_4,0
7450_9,1
9679_10,0
10988_3,0
2932_3,0
10110_1,0
9165_2,0
11712_2,0
8979_1,0
12426_3,0
1630_7,1
11990_10,0
5395_10,1
896_1,0
11463_9,0
7096_1,0
6198_10,1
8141_10,1
2650_10,1
12337_9,1
1995_10,0
6349_1,0
12270_2,0
12494_2,0
7081_4,0
3010_7,0
2924_2,0
3185_10,1
1377_2,1
4858_3,0
4351_3,0
6865_2,0
9527_3,0
6223_7,1
11598_4,0
10605_1,0
4609_2,0
3736_7,1
5615_1,0
11109_7,0
3924_3,0
7452_1,0
4288_8,1
8825_2,1
3168_7,1
6407_1,0
7016_3,1
129_1,0
9808_3,0
5620_10,1
6404_10,1
10781_1,0
2446_1,0
2191_10,1
10848_1,0
11201_10,1
6818_9,1
4607_7,1
2410_7,0
9656_9,1
7841_7,1
11422_7,0
7376_8,0
10804_8,1
11793_7,1
509_7,0
12459_10,1
354_10,1
2740_10,1
1469_1,0
9219_10,1
7248_7,1
5620_1,0
12160_1,0
6037_10,1
8338_1,0
1954_1,0
6996_9,0
9888_8,1
5470_7,1
11915_4,1
7057_4,1
10320_10,1
4447_3,0
9711_9,0
5077_3,0
10912_4,0
3224_3,0
9946_7,1
10650_4,0
9613_1,1
4909_3,0
5607_8,1
3315_1,0
9271_1,0
4248_4,1
5849_4,1
3944_1,0
3580_10,1
4592_1,0
6375_10,1
5955_9,1
11613_7,1
8278_10,1
11339_9,1
6813_2,1
3747_3,0
5916_1,0
3298_1,0
11303_1,0
5758_7,1
11652_9,1
8748_2,1
11092_2,0
8729_8,1
6332_4,0
3700_10,1
10507_2,0
2287_4,0
10549_10,1
3005_10,1
5657_1,0
873_8,1
2274_1,0
3208_4,0
2663_10,1
8134_7,0
7443_1,0
7507_8,1
1423_1,0
4014_1,0
9662_1,0
2512_9,1
8415_2,0
7672_3,0
5925_1,0
2654_2,0
1780_10,1
8813_9,1
9378_7,1
12120_3,0
8985_7,1
5771_3,0
7305_10,1
8681_4,0
7415_10,0
9346_8,1
9750_3,0
9083_9,1
12255_2,0
5035_1,0
12384_10,0
8381_4,0
825_1,0
2034_1,0
439_10,1
5753_10,0
10370_10,1
3395_2,0
8101_2,0
7885_1,0
3266_2,0
4623_4,0
8123_9,0
1787_1,0
4001_4,0
3530_2,0
684_1,0
744_10,0
8439_7,1
8678_9,0
11851_8,0
1237_2,0
4557_3,0
1847_10,1
4002_1,0
1620_1,1
549_10,1
4984_4,1
4673_8,0
1373_1,0
6927_1,1
9201_2,0
4293_7,1
826_3,0
6337_1,0
9978_9,1
11379_10,1
3874_1,0
9943_1,0
7236_4,0
7816_1,0
3849_8,1
1167_10,0
9667_3,0
2506_1,0
1372_10,0
6788_9,1
4792_2,0
7909_2,0
2213_2,0
434_1,0
9245_1,0
5822_10,1
5406_1,0
2011_1,0
6805_10,1
2557_2,0
4343_1,1
1493_4,0
947_8,0
9494_7,1
10228_10,0
707_10,1
2018_10,1
11093_10,1
11113_10,1
11596_1,0
7453_1,0
9045_8,1
12264_7,1
7271_9,1
4560_1,0
11223_1,0
3939_7,1
2714_2,0
1940_9,1
3640_10,1
1724_1,0
5383_3,0
7323_10,1
7345_4,0
775_9,1
11995_1,0
400_10,1
10279_4,0
673_8,1
4168_10,1
11761_7,0
491_9,0
11472_1,0
10045_7,1
9449_4,0
12496_3,0
12422_1,0
8159_4,1
8668_8,1
7572_10,1
6696_9,1
64_10,1
2715_1,0
9333_4,1
3722_10,1
5692_8,0
10074_7,1
1717_3,0
825_8,0
7796_10,1
5550_3,0
6114_10,0
4440_8,1
9616_4,0
12090_8,1
10728_1,0
4419_10,1
282_1,0
4825_9,1
91_10,1
10399_2,0
6773_4,0
1364_10,0
2806_9,1
4520_2,1
8211_9,1
3594_2,0
11353_4,0
307_1,0
10963_4,0
4023_7,1
11450_10,0
3567_4,0
4751_7,1
9798_2,0
1864_8,1
3168_2,0
6506_2,0
12484_2,0
11999_8,0
3571_3,0
147_10,1
6691_9,1
11295_8,1
9344_10,1
9513_2,0
11066_7,1
4330_8,1
5194_10,1
11676_1,0
4587_1,0
11964_4,0
12456_1,0
6054_10,1
2140_7,0
1388_1,0
10681_2,0
4614_8,1
2604_7,1
4234_1,0
4261_8,0
4907_8,1
4134_4,0
4125_8,1
3795_9,1
1356_4,0
10711_2,0
4728_7,1
8254_8,0
10769_2,0
7185_8,1
2842_9,1
4565_1,0
3030_9,1
2997_1,0
1311_9,1
12499_10,1
9830_10,0
1774_4,0
6676_10,1
6502_9,1
1521_1,1
4253_1,0
2775_2,0
7324_4,0
1207_4,0
9903_7,1
3195_2,0
9213_10,0
7751_1,0
1616_8,0
1482_10,1
6772_7,0
2008_10,1
6799_4,0
5004_9,1
3487_2,0
10892_4,0
10839_4,0
922_8,1
4163_1,0
10738_8,1
10678_7,1
5892_10,1
6202_1,0
5792_10,1
12161_4,0
1097_9,1
2930_3,0
4087_3,0
11875_3,0
11770_4,0
847_7,0
10620_9,1
1455_10,1
12294_1,0
5653_10,1
1874_9,0
10487_3,0
22_3,0
2760_1,0
9822_7,0
1068_10,1
11117_1,0
10409_2,1
1877_7,0
7347_1,0
4231_1,0
1122_1,0
933_3,1
11883_4,0
8386_10,0
12297_7,1
11847_8,1
5511_1,0
9587_2,0
10027_8,1
7210_4,0
2490_9,0
4889_10,1
8192_9,1
12133_1,0
2098_1,0
2941_9,1
5742_3,0
10645_4,0
1162_10,1
4383_10,1
5325_8,1
1324_1,0
1374_1,0
116_10,1
2898_10,1
8799_10,1
6654_10,1
8630_1,0
3452_7,1
3609_8,1
4740_1,0
8368_10,1
11960_7,0
3583_10,1
1581_8,0
1378_1,0
968_2,0
4524_1,0
5036_8,1
12287_3,0
9236_10,1
5447_3,0
11016_1,0
1935_3,0
5300_7,1
7775_2,0
4398_3,0
5692_2,0
3517_8,1
6007_1,0
10127_2,0
6614_10,1
2767_10,0
3187_2,0
6473_10,1
12263_1,0
10838_2,0
7367_9,0
8873_10,0
6016_1,0
10363_7,0
3541_2,0
6416_10,1
4538_10,0
56_3,0
7946_8,1
6003_4,0
974_4,0
11651_9,1
10283_1,0
12334_2,1
972_1,0
1513_8,0
6141_3,0
4195_7,1
10176_9,1
1918_2,0
12117_1,0
7567_1,0
2949_10,1
11937_9,1
8513_2,0
3913_8,0
1310_8,1
10461_10,1
3309_8,1
862_9,1
4040_2,0
78_8,0
3491_7,0
10862_9,1
4763_7,0
7421_1,0
5350_1,0
11491_10,1
9975_4,1
10123_10,1
11573_1,0
2337_9,1
251_8,1
1942_1,0
2940_7,0
4342_7,0
11250_2,0
4224_1,1
10106_10,1
7764_2,0
937_10,1
3112_10,1
9922_8,0
3259_7,0
7828_1,0
4031_7,0
1277_7,1
3162_2,0
7_9,1
1832_4,0
10997_1,0
10572_10,1
12194_1,0
4648_10,1
7207_9,1
11000_7,1
4943_2,0
10601_10,1
4731_1,0
9272_8,0
11551_1,0
9074_3,0
2486_3,0
618_1,0
8683_8,0
2618_10,0
8471_9,1
6394_4,0
6456_2,1
3195_8,1
4188_1,0
3985_10,1
7099_10,0
1558_2,0
2877_8,0
3928_1,0
7206_3,0
8088_10,1
8167_10,1
8590_8,1
6973_7,0
4974_7,1
10151_1,0
5268_4,0
5258_7,1
1478_8,0
5094_10,1
10126_4,0
9357_2,1
7750_3,0
11628_3,1
9124_7,1
1802_7,1
4820_4,0
10019_8,1
154_9,1
5049_4,0
4372_1,0
7807_10,0
5127_10,1
11480_2,0
10145_1,0
7090_10,1
1288_1,0
11316_2,0
8428_9,1
1843_9,1
1916_1,0
2657_2,0
10504_1,0
11621_3,0
10148_1,0
3339_4,0
8202_2,0
7796_1,0
4625_2,0
11859_4,0
8261_1,0
4670_3,0
8412_10,1
1010_1,0
436_10,1
9351_7,1
3767_8,1
4794_1,0
8447_10,0
6182_2,1
8754_3,1
2709_3,0
5882_9,1
6916_3,0
11886_1,0
123_4,0
2827_9,1
11440_8,0
4100_8,1
11645_1,0
7949_10,1
2017_1,0
3451_7,1
10986_10,1
1541_2,0
12336_7,0
9787_1,0
5282_10,1
9568_4,0
8222_1,0
5415_9,1
8485_8,1
6449_1,0
466_1,0
11997_1,0
6144_10,1
3309_4,0
8655_1,0
10141_1,0
7469_10,1
4445_10,0
6651_7,1
6711_7,0
3329_4,0
8000_10,1
2279_8,1
5012_7,1
2437_3,0
505_9,1
9070_10,0
1234_3,0
4880_1,0
3981_4,0
134_1,0
3211_10,1
2559_10,1
4512_3,0
5957_1,0
11626_9,1
915_10,1
5569_10,1
12396_9,1
6494_2,0
3262_1,0
3916_10,0
787_1,0
11092_9,1
2818_10,1
5271_2,0
4057_7,1
5042_1,0
1204_1,0
3651_2,0
11763_8,1
7766_10,1
3498_1,0
11578_10,1
3691_1,0
11947_10,1
11475_2,0
8568_9,0
8247_2,0
9544_7,1
9753_8,1
6824_7,1
2799_1,0
10459_1,0
1894_10,0
9726_7,1
10923_1,0
7946_3,0
7509_10,1
3273_9,1
2716_3,0
4622_1,0
1204_8,1
71_4,0
6508_9,0
7819_10,1
695_10,1
10844_10,1
2413_1,0
8768_1,0
4536_10,1
2576_9,1
4473_2,0
65_2,0
6114_2,0
7458_1,0
10815_2,0
8344_1,0
1975_9,0
1659_1,0
11030_10,1
5405_7,1
2539_3,0
6565_8,0
1826_10,1
2577_8,1
6032_7,0
3146_9,1
798_1,0
63_10,1
11819_10,1
2905_7,1
2716_10,1
1717_10,0
1036_3,0
11583_10,1
962_9,1
10203_2,0
12225_1,0
10322_9,1
7601_2,1
1675_4,0
8235_3,0
680_2,0
5208_3,0
10678_2,0
6072_10,1
1216_1,0
11434_1,0
12480_8,1
8844_10,0
10506_1,0
9766_3,0
7804_4,0
44_4,0
11226_1,0
11378_2,0
7805_1,0
4692_10,1
2928_9,0
8785_10,1
3083_8,1
626_10,1
9228_10,0
66_10,1
3824_3,1
7115_8,1
11893_10,1
1628_1,0
2236_4,0
2032_1,0
6613_10,1
1582_8,0
304_2,0
2441_10,1
12437_1,0
9822_1,0
10481_3,1
9193_10,1
3233_9,1
7430_8,1
10049_1,0
6384_10,1
3993_9,1
4545_2,0
11500_4,0
12127_10,1
7277_2,0
8927_3,0
5970_9,1
12115_4,0
6132_10,1
4178_9,1
11453_7,0
6569_9,0
3924_7,0
6425_1,0
1141_1,0
3366_2,0
6700_7,0
7948_8,0
2750_8,1
11326_1,0
231_8,1
8941_8,1
8304_7,0
12179_2,0
3808_1,0
2710_1,0
4833_1,0
10405_7,1
449_9,1
7259_10,1
8513_10,1
801_8,1
11322_8,1
8417_9,1
7059_8,0
681_3,0
3135_9,1
7172_3,0
11061_10,1
9555_9,0
1331_1,0
9155_3,0
8765_8,1
4714_8,0
7593_9,1
7769_1,0
5016_8,0
11917_2,0
3311_8,1
6784_4,1
6685_7,1
1232_8,1
765_2,0
6159_2,0
12037_3,0
60_8,1
6138_10,1
4759_4,1
631_10,1
5993_10,1
2751_10,1
7234_1,0
7966_3,0
296_4,0
8252_4,0
10333_1,0
5950_10,1
2735_9,1
900_1,0
2350_3,0
1457_10,1
10226_10,1
9198_7,1
1072_2,0
8332_10,1
6264_8,1
1092_9,1
11888_10,1
11702_8,0
8704_1,0
11458_10,0
8218_9,0
3739_8,1
4787_3,0
12097_10,1
7894_1,0
11601_2,0
4417_1,0
11108_10,1
5673_8,0
481_2,0
6892_2,0
5203_1,0
18_1,0
5488_8,1
750_7,0
1478_4,0
11340_2,0
8735_3,0
7404_3,1
5681_2,0
5863_10,0
602_1,0
9474_7,1
12075_3,0
1148_8,1
2192_4,1
1394_1,0
2643_3,0
8214_7,1
6728_1,0
5397_8,1
7056_7,0
2669_3,0
10713_10,1
1349_4,0
3254_1,0
9717_10,1
11358_4,0
12262_1,0
1332_1,0
6116_2,1
6324_3,0
10808_8,1
11632_4,0
2881_3,0
3524_1,0
10503_8,0
11525_1,0
9973_4,0
9804_1,0
1865_8,1
8001_9,1
5776_8,0
11848_10,1
4809_3,0
841_9,1
227_10,0
1833_9,1
9471_10,1
960_3,0
10763_1,0
1330_1,0
326_9,1
3392_10,1
5883_2,0
12168_1,0
7525_10,1
10578_1,0
9173_3,0
7214_2,0
7163_10,1
5177_8,0
3372_7,0
6041_8,1
1590_10,1
31_10,1
2533_8,1
7927_10,1
5037_2,0
6046_2,0
2099_3,0
133_1,0
205_2,0
374_9,1
8944_10,0
799_4,0
8832_9,1
3836_10,1
2940_1,0
946_1,1
9310_1,0
5853_8,0
10852_9,1
4061_4,1
10301_10,1
11104_3,0
9339_3,0
537_10,1
8661_7,0
9381_4,1
12473_3,0
5140_8,1
4624_4,0
9156_3,1
5980_2,0
5920_7,1
4013_1,0
11879_2,1
1317_10,1
4647_10,1
2550_1,0
641_8,1
10069_10,0
12215_10,0
6293_10,1
1416_7,1
8561_9,1
1981_10,1
1667_2,0
9680_1,0
888_1,0
2202_4,0
8835_2,0
9340_3,0
8742_10,1
1892_2,0
11940_10,1
5976_2,0
5430_8,1
9125_9,1
5217_8,1
5257_10,1
5487_8,1
10815_8,1
12438_1,0
11433_3,0
11570_1,1
11880_10,0
1983_3,0
2916_1,0
8119_10,1
10960_2,0
2798_2,0
2797_1,0
9931_4,0
6244_10,1
8361_2,0
7098_10,0
9107_10,1
9860_10,1
10252_1,0
12015_8,1
2696_4,0
9301_8,0
799_7,0
9411_7,1
4172_1,0
8008_10,1
11436_1,0
3464_10,1
5826_3,0
5460_4,0
8920_3,0
1465_3,0
7571_1,0
3416_10,1
11088_7,1
7007_10,1
11317_7,1
11639_7,1
1871_10,1
1551_7,1
4089_4,0
8145_9,1
1243_7,1
9082_8,0
11807_8,0
6154_10,1
2082_8,1
9142_4,1
6126_8,1
9774_1,0
5137_10,0
11085_1,0
4541_1,0
10478_10,1
8479_3,0
11220_1,0
0_10,1
5235_8,1
457_2,1
6784_7,1
11527_10,1
5935_7,1
3697_10,1
8318_10,1
6770_8,0
11760_7,0
10344_9,1
12363_4,0
2233_2,1
12184_10,0
4668_8,0
2293_4,0
5886_8,1
8403_4,1
2493_3,0
7224_2,0
7753_10,1
476_9,1
3760_7,0
8371_1,0
2541_10,1
12052_2,0
2320_1,0
5598_8,0
12342_1,0
7391_9,0
2615_1,0
11251_4,0
9946_2,0
10571_10,1
3984_1,0
4633_10,1
548_10,1
1732_1,0
3559_7,1
10212_7,1
8950_7,1
8157_10,1
5986_9,1
10263_7,1
2168_10,1
4424_4,0
6944_10,1
11467_7,1
3630_8,0
2405_1,0
7517_1,1
8116_10,0
5368_4,0
2045_1,0
11303_8,1
11077_2,0
6314_10,1
12137_4,1
12180_1,0
6403_10,1
2019_1,0
7921_7,1
3977_10,0
11277_9,0
8398_1,0
1429_3,0
9628_4,0
2472_3,0
5811_4,1
11663_3,0
3153_1,0
11881_2,0
767_7,1
12243_10,1
10969_8,1
8689_10,1
1854_10,1
12392_4,0
6627_2,0
6819_10,1
1587_9,1
6999_10,1
9128_1,0
7141_1,0
4485_8,1
7368_7,0
7698_4,0
8376_3,0
1862_1,0
11217_9,1
5179_4,0
6524_3,0
11877_10,1
6055_10,1
9372_1,0
8029_1,0
9546_10,0
5514_10,1
8869_8,1
8290_10,1
11619_9,0
5949_4,1
10146_1,1
11776_10,0
2146_9,1
6461_10,1
10480_4,1
9021_10,1
11802_10,1
9139_2,1
5590_4,0
5631_9,0
6333_3,0
10455_1,0
10394_1,0
8814_8,0
11264_3,0
2255_9,1
3915_8,0
3386_10,1
5531_2,0
1676_4,0
7711_8,1
7871_9,1
11101_8,1
11562_1,0
11609_10,1
9556_1,0
7149_3,1
11807_3,0
12106_10,1
4763_1,0
2007_3,0
8454_8,1
4656_10,0
717_8,1
3501_4,0
6562_4,0
3926_1,1
7497_1,0
4257_9,0
4111_1,0
9865_10,1
8323_4,1
2228_4,0
1180_7,1
6315_8,1
12271_10,1
4567_2,0
8745_8,1
4994_1,0
2842_4,0
674_9,1
4431_3,0
2534_4,0
378_9,1
6039_9,1
9551_7,1
1273_7,0
4222_4,1
7469_1,0
8733_3,1
9324_4,1
8888_4,0
2872_9,0
2123_8,1
4982_7,1
10668_1,0
2014_7,0
4211_3,0
1202_9,1
5450_4,1
2484_1,0
2427_8,1
405_3,0
1_10,1
4498_4,0
50_3,0
10113_9,1
8919_3,0
1338_7,0
9817_8,1
10824_7,1
12165_8,1
11975_8,1
8537_1,0
